,symbol,date,open,high,low,close,volume,market,name,ranknow
18699,USDT,2015-12-14,1.0,1.0,1.0,1.0,8173,951600,Tether,28
18700,USDT,2015-12-15,1.0,1.0,1.0,1.0,22210,951600,Tether,28
18701,USDT,2015-12-16,1.0,1.0,1.0,1.0,143155,951600,Tether,28
18702,USDT,2015-12-17,1.0,1.0,1.0,1.0,2226,951600,Tether,28
18703,USDT,2015-12-18,1.0,1.0,1.0,1.0,6493,951600,Tether,28
18704,USDT,2015-12-19,1.0,1.0,1.0,1.0,23202,951600,Tether,28
18705,USDT,2015-12-20,1.0,1.0,1.0,1.0,16100,951600,Tether,28
18706,USDT,2015-12-21,1.0,1.0,0.999848,0.999864,18913,951600,Tether,28
18707,USDT,2015-12-22,0.999864,0.999892,0.999454,0.999801,10915,951471,Tether,28
18708,USDT,2015-12-23,0.999805,1.0,0.999805,1.0,66711,951414,Tether,28
18709,USDT,2015-12-24,1.0,1.0,1.0,1.0,91078,951600,Tether,28
18710,USDT,2015-12-25,1.0,1.0,1.0,1.0,618112,951600,Tether,28
18711,USDT,2015-12-26,1.0,1.0,1.0,1.0,15305,951600,Tether,28
18712,USDT,2015-12-27,1.0,1.0,1.0,1.0,26317,951600,Tether,28
18713,USDT,2015-12-28,1.0,1.0,1.0,1.0,82323,951600,Tether,28
18714,USDT,2015-12-29,1.0,1.0,1.0,1.0,14115,951600,Tether,28
18715,USDT,2015-12-30,1.0,1.0,1.0,1.0,7389,951600,Tether,28
18716,USDT,2015-12-31,1.0,1.0,1.0,1.0,6995,951600,Tether,28
18717,USDT,2016-01-01,1.0,1.0,1.0,1.0,4876,951600,Tether,28
18718,USDT,2016-01-02,1.0,1.0,1.0,1.0,4701,951600,Tether,28
18719,USDT,2016-01-03,1.0,1.0,1.0,1.0,1389,951600,Tether,28
18720,USDT,2016-01-04,1.0,1.0,1.0,1.0,81182,951600,Tether,28
18721,USDT,2016-01-05,1.0,1.0,1.0,1.0,1350,951600,Tether,28
18722,USDT,2016-01-06,1.0,1.0,1.0,1.0,541019,951838,Tether,28
18723,USDT,2016-01-07,1.0,1.0,1.0,1.0,25544,1451600,Tether,28
18724,USDT,2016-01-08,1.0,1.0,1.0,1.0,13420,1451600,Tether,28
18725,USDT,2016-01-09,1.0,1.0,1.0,1.0,3359,1451600,Tether,28
18726,USDT,2016-01-10,1.0,1.0,1.0,1.0,66196,1451600,Tether,28
18727,USDT,2016-01-11,1.0,1.0,1.0,1.0,118900,1451600,Tether,28
18728,USDT,2016-01-12,1.0,1.0,1.0,1.0,11714,1451600,Tether,28
18729,USDT,2016-01-13,1.0,1.0,1.0,1.0,9873,1451600,Tether,28
18730,USDT,2016-01-14,1.0,1.0,1.0,1.0,20292,1452270,Tether,28
18731,USDT,2016-01-15,1.0,1.0,1.0,1.0,95995,1451600,Tether,28
18732,USDT,2016-01-16,1.0,1.0,0.999692,1.0,74254,1451600,Tether,28
18733,USDT,2016-01-17,1.0,1.0,1.0,1.0,17361,1452170,Tether,28
18734,USDT,2016-01-18,1.0,1.0,1.0,1.0,160834,1451600,Tether,28
18735,USDT,2016-01-19,1.0,1.0,1.0,1.0,9857,1451600,Tether,28
18736,USDT,2016-01-20,1.0,1.0,1.0,1.0,17069,1451600,Tether,28
18737,USDT,2016-01-21,1.0,1.0,1.0,1.0,35772,1451600,Tether,28
18738,USDT,2016-01-22,1.0,1.0,1.0,1.0,26682,1451600,Tether,28
18739,USDT,2016-01-23,1.0,1.0,1.0,1.0,28438,1451700,Tether,28
18740,USDT,2016-01-24,1.0,1.0,1.0,1.0,21139,1451770,Tether,28
18741,USDT,2016-01-25,1.0,1.0,1.0,1.0,44570,1451610,Tether,28
18742,USDT,2016-01-26,1.0,1.0,1.0,1.0,69162,1451610,Tether,28
18743,USDT,2016-01-27,1.0,1.0,1.0,1.0,37598,1451600,Tether,28
18744,USDT,2016-01-28,1.0,1.0,0.999926,0.999999,155498,1451600,Tether,28
18745,USDT,2016-01-29,0.999999,1.0,0.999976,0.999978,73399,1451600,Tether,28
18746,USDT,2016-01-30,0.999978,1.0,0.999968,1.0,6307,1451570,Tether,28
18747,USDT,2016-01-31,1.0,1.0,0.999999,0.999999,10385,1451600,Tether,28
18748,USDT,2016-02-01,0.999999,1.0,0.999701,0.999969,76317,1451600,Tether,28
18749,USDT,2016-02-02,0.999969,1.0,0.999969,1.0,7113,1451560,Tether,28
18750,USDT,2016-02-03,1.0,1.0,1.0,1.0,104733,1451600,Tether,28
18751,USDT,2016-02-04,1.0,1.0,1.0,1.0,150392,1451600,Tether,28
18752,USDT,2016-02-05,1.0,1.0,1.0,1.0,97341,1451600,Tether,28
18753,USDT,2016-02-06,1.0,1.0,1.0,1.0,715070,1451600,Tether,28
18754,USDT,2016-02-07,1.0,1.0,1.0,1.0,27176,1451600,Tether,28
18755,USDT,2016-02-08,1.0,1.0,1.0,1.0,36002,1451600,Tether,28
18756,USDT,2016-02-09,1.0,1.0,1.0,1.0,36351,1451600,Tether,28
18757,USDT,2016-02-10,1.0,1.0,1.0,1.0,125936,1451600,Tether,28
18758,USDT,2016-02-11,1.0,1.0,1.0,1.0,65354,1451600,Tether,28
18759,USDT,2016-02-12,1.0,1.0,1.0,1.0,407856,1451600,Tether,28
18760,USDT,2016-02-13,1.0,1.0,1.0,1.0,98085,1451600,Tether,28
18761,USDT,2016-02-14,1.0,1.0,0.999664,1.0,52365,1451600,Tether,28
18762,USDT,2016-02-15,1.0,1.0,1.0,1.0,95454,1452860,Tether,28
18763,USDT,2016-02-16,1.0,1.0,1.0,1.0,58641,1451610,Tether,28
18764,USDT,2016-02-17,1.0,1.0,1.0,1.0,169298,1451610,Tether,28
18765,USDT,2016-02-18,1.0,1.0,1.0,1.0,71827,1451600,Tether,28
18766,USDT,2016-02-19,1.0,1.0,1.0,1.0,50866,1451600,Tether,28
18767,USDT,2016-02-20,1.0,1.0,1.0,1.0,57051,1451600,Tether,28
18768,USDT,2016-02-21,1.0,1.0,1.0,1.0,55018,1451600,Tether,28
18769,USDT,2016-02-22,1.0,1.0,1.0,1.0,46520,1451600,Tether,28
18770,USDT,2016-02-23,1.0,1.0,1.0,1.0,107259,1451600,Tether,28
18771,USDT,2016-02-24,1.0,1.0,0.999844,0.999844,85160,1451600,Tether,28
18772,USDT,2016-02-25,0.999844,1.0,0.999749,1.0,433922,1451370,Tether,28
18773,USDT,2016-02-26,1.0,1.0,1.0,1.0,102891,1451600,Tether,28
18774,USDT,2016-02-27,1.0,1.0,1.0,1.0,96721,1451600,Tether,28
18775,USDT,2016-02-28,1.0,1.0,1.0,1.0,114084,1451600,Tether,28
18776,USDT,2016-02-29,1.0,1.0,1.0,1.0,77532,1451600,Tether,28
18777,USDT,2016-03-01,1.0,1.0,0.999981,0.999991,143221,1451630,Tether,28
18778,USDT,2016-03-02,0.999991,0.999994,0.999962,0.999962,61533,1451590,Tether,28
18779,USDT,2016-03-03,0.999961,0.999999,0.999953,0.999999,179492,1451540,Tether,28
18780,USDT,2016-03-04,0.999999,1.0,0.999999,1.0,150575,1451600,Tether,28
18781,USDT,2016-03-05,1.0,1.0,1.0,1.0,354905,1451600,Tether,28
18782,USDT,2016-03-06,1.0,1.0,0.999996,0.999998,279531,1451600,Tether,28
18783,USDT,2016-03-07,0.999998,0.999998,0.999998,0.999998,143086,1451600,Tether,28
18784,USDT,2016-03-08,0.999998,1.0,0.999998,1.0,144215,1451600,Tether,28
18785,USDT,2016-03-09,1.0,1.0,0.999895,0.999895,158280,1451600,Tether,28
18786,USDT,2016-03-10,0.999895,0.999994,0.999895,0.999994,126353,1451450,Tether,28
18787,USDT,2016-03-11,0.999994,0.999995,0.999994,0.999995,92528,1451590,Tether,28
18788,USDT,2016-03-12,0.999995,0.999995,0.999822,0.999895,253278,1451590,Tether,28
18789,USDT,2016-03-13,0.999896,0.999987,0.999896,0.999918,209067,1451450,Tether,28
18790,USDT,2016-03-14,0.999917,0.999994,0.999914,0.999994,369834,1451480,Tether,28
18791,USDT,2016-03-15,0.999994,1.0,0.999994,1.0,72352,1451590,Tether,28
18792,USDT,2016-03-16,1.0,1.0,1.0,1.0,74773,1451600,Tether,28
18793,USDT,2016-03-17,1.0,1.0,0.999934,0.999983,219091,1451600,Tether,28
18794,USDT,2016-03-18,0.999983,0.999998,0.999982,0.999998,326978,1451580,Tether,28
18795,USDT,2016-03-19,0.999998,0.999998,0.999998,0.999998,119685,1451590,Tether,28
18796,USDT,2016-03-20,0.999998,0.999998,0.999998,0.999998,82858,1451590,Tether,28
18797,USDT,2016-03-21,0.999998,0.999999,0.999998,0.999999,188116,1451590,Tether,28
18798,USDT,2016-03-22,0.999999,0.999999,0.999999,0.999999,118249,1451590,Tether,28
18799,USDT,2016-03-23,0.999999,0.999999,0.999999,0.999999,82970,1451590,Tether,28
18800,USDT,2016-03-24,0.999999,0.999999,0.999972,0.999972,108214,1451590,Tether,28
18801,USDT,2016-03-25,0.999973,1.0,0.999973,1.0,32068,1451550,Tether,28
18802,USDT,2016-03-26,1.0,1.0,1.0,1.0,43612,1451590,Tether,28
18803,USDT,2016-03-27,1.0,1.0,1.0,1.0,111330,1451590,Tether,28
18804,USDT,2016-03-28,1.0,1.0,1.0,1.0,112757,1451590,Tether,28
18805,USDT,2016-03-29,1.0,1.0,1.0,1.0,1042210,1451590,Tether,28
18806,USDT,2016-03-30,1.0,1.0,1.0,1.0,204201,1451590,Tether,28
18807,USDT,2016-03-31,1.0,1.0,1.0,1.0,147747,1451590,Tether,28
18808,USDT,2016-04-01,1.0,1.0,1.0,1.0,50033,1451590,Tether,28
18809,USDT,2016-04-02,1.0,1.0,1.0,1.0,103658,1451590,Tether,28
18810,USDT,2016-04-03,1.0,1.0,1.0,1.0,99267,1451590,Tether,28
18811,USDT,2016-04-04,1.0,1.0,1.0,1.0,486533,1451590,Tether,28
18812,USDT,2016-04-05,1.0,1.0,1.0,1.0,115498,1451590,Tether,28
18813,USDT,2016-04-06,1.0,1.0,1.0,1.0,82048,1451590,Tether,28
18814,USDT,2016-04-07,1.0,1.0,1.0,1.0,44185,1451620,Tether,28
18815,USDT,2016-04-08,1.0,1.0,1.0,1.0,441626,1451620,Tether,28
18816,USDT,2016-04-09,1.0,1.0,1.0,1.0,117876,1451590,Tether,28
18817,USDT,2016-04-10,1.0,1.0,1.0,1.0,173469,1451590,Tether,28
18818,USDT,2016-04-11,1.0,1.0,0.999793,0.999861,38497,1451590,Tether,28
18819,USDT,2016-04-12,0.999846,1.0,0.999516,1.0,430502,1451370,Tether,28
18820,USDT,2016-04-13,1.0,1.0,1.0,1.0,173569,1451590,Tether,28
18821,USDT,2016-04-14,1.0,1.0,1.0,1.0,349208,1451590,Tether,28
18822,USDT,2016-04-15,1.0,1.0,1.0,1.0,79197,1451590,Tether,28
18823,USDT,2016-04-16,1.0,1.0,1.0,1.0,66411,1451590,Tether,28
18824,USDT,2016-04-17,1.0,1.0,1.0,1.0,121920,1451590,Tether,28
18825,USDT,2016-04-18,1.0,1.0,1.0,1.0,160979,1451590,Tether,28
18826,USDT,2016-04-19,1.0,1.0,1.0,1.0,116370,1451590,Tether,28
18827,USDT,2016-04-20,1.0,1.0,1.0,1.0,103226,1451590,Tether,28
18828,USDT,2016-04-21,1.0,1.0,1.0,1.0,278840,1451590,Tether,28
18829,USDT,2016-04-22,1.0,1.0,1.0,1.0,143608,1451590,Tether,28
18830,USDT,2016-04-23,1.0,1.0,1.0,1.0,512936,1451590,Tether,28
18831,USDT,2016-04-24,1.0,1.0,1.0,1.0,68016,1451590,Tether,28
18832,USDT,2016-04-25,1.0,1.0,1.0,1.0,298864,1451590,Tether,28
18833,USDT,2016-04-26,1.0,1.0,1.0,1.0,515109,1451590,Tether,28
18834,USDT,2016-04-27,1.0,1.0,1.0,1.0,481952,1451590,Tether,28
18835,USDT,2016-04-28,1.0,1.0,1.0,1.0,544476,1451590,Tether,28
18836,USDT,2016-04-29,1.0,1.0,1.0,1.0,146006,1951590,Tether,28
18837,USDT,2016-04-30,1.0,1.0,1.0,1.0,454278,1951590,Tether,28
18838,USDT,2016-05-01,1.0,1.0,1.0,1.0,49006,1951590,Tether,28
18839,USDT,2016-05-02,1.0,1.0,1.0,1.0,193440,1951590,Tether,28
18840,USDT,2016-05-03,1.0,1.0,1.0,1.0,408428,1951590,Tether,28
18841,USDT,2016-05-04,1.0,1.0,1.0,1.0,215176,1951590,Tether,28
18842,USDT,2016-05-05,1.0,1.0,1.0,1.0,753773,1951590,Tether,28
18843,USDT,2016-05-06,1.0,1.0,1.0,1.0,2747610,1951590,Tether,28
18844,USDT,2016-05-07,1.0,1.0,1.0,1.0,73083,1951590,Tether,28
18845,USDT,2016-05-08,1.0,1.0,1.0,1.0,80059,1951590,Tether,28
18846,USDT,2016-05-09,1.0,1.0,1.0,1.0,324466,1951590,Tether,28
18847,USDT,2016-05-10,1.0,1.0,1.0,1.0,6102180,1951590,Tether,28
18848,USDT,2016-05-11,1.0,1.0,1.0,1.0,270254,1951590,Tether,28
18849,USDT,2016-05-12,1.0,1.0,1.0,1.0,168513,1951590,Tether,28
18850,USDT,2016-05-13,1.0,1.0,1.0,1.0,62149,1951590,Tether,28
18851,USDT,2016-05-14,1.0,1.01,1.0,1.0,61320,1958050,Tether,28
18852,USDT,2016-05-15,1.0,1.0,1.0,1.0,219450,1958460,Tether,28
18853,USDT,2016-05-16,1.0,1.0,1.0,1.0,567230,1951590,Tether,28
18854,USDT,2016-05-17,1.0,1.0,1.0,1.0,178706,1951590,Tether,28
18855,USDT,2016-05-18,1.0,1.0,1.0,1.0,229307,1951590,Tether,28
18856,USDT,2016-05-19,1.0,1.0,1.0,1.0,329926,1951590,Tether,28
18857,USDT,2016-05-20,1.0,1.0,1.0,1.0,261677,1951590,Tether,28
18858,USDT,2016-05-21,1.0,1.0,1.0,1.0,167338,1951590,Tether,28
18859,USDT,2016-05-22,1.0,1.0,1.0,1.0,104196,1951590,Tether,28
18860,USDT,2016-05-23,1.0,1.0,1.0,1.0,190548,1951590,Tether,28
18861,USDT,2016-05-24,1.0,1.0,1.0,1.0,153609,1951590,Tether,28
18862,USDT,2016-05-25,1.0,1.0,1.0,1.0,209870,1951630,Tether,28
18863,USDT,2016-05-26,1.0,1.0,0.999999,1.0,5707670,1951590,Tether,28
18864,USDT,2016-05-27,1.0,1.0,1.0,1.0,707718,1951590,Tether,28
18865,USDT,2016-05-28,1.0,1.0,1.0,1.0,613257,1951590,Tether,28
18866,USDT,2016-05-29,1.0,1.0,1.0,1.0,705697,1951590,Tether,28
18867,USDT,2016-05-30,1.0,1.0,1.0,1.0,422532,1951590,Tether,28
18868,USDT,2016-05-31,1.0,1.0,1.0,1.0,2580270,1951590,Tether,28
18869,USDT,2016-06-01,1.0,1.0,1.0,1.0,1030660,1951590,Tether,28
18870,USDT,2016-06-02,1.0,1.0,1.0,1.0,223416,2951590,Tether,28
18871,USDT,2016-06-03,1.0,1.0,1.0,1.0,2459760,2951590,Tether,28
18872,USDT,2016-06-04,1.0,1.0,1.0,1.0,438311,2951590,Tether,28
18873,USDT,2016-06-05,1.0,1.0,1.0,1.0,139775,2951590,Tether,28
18874,USDT,2016-06-06,1.0,1.0,1.0,1.0,792495,2951590,Tether,28
18875,USDT,2016-06-07,1.0,1.0,1.0,1.0,295779,2951590,Tether,28
18876,USDT,2016-06-08,1.0,1.0,1.0,1.0,155586,2951590,Tether,28
18877,USDT,2016-06-09,1.0,1.0,1.0,1.0,149115,2951590,Tether,28
18878,USDT,2016-06-10,1.0,1.0,1.0,1.0,206234,2951590,Tether,28
18879,USDT,2016-06-11,1.0,1.0,1.0,1.0,134797,2951590,Tether,28
18880,USDT,2016-06-12,1.0,1.0,1.0,1.0,1030810,2951590,Tether,28
18881,USDT,2016-06-13,1.0,1.0,1.0,1.0,1673420,2951590,Tether,28
18882,USDT,2016-06-14,1.0,1.0,1.0,1.0,2479570,2951590,Tether,28
18883,USDT,2016-06-15,1.0,1.0,1.0,1.0,1738970,5951590,Tether,28
18884,USDT,2016-06-16,1.0,1.0,0.999999,0.999999,3547690,5951590,Tether,28
18885,USDT,2016-06-17,0.999999,0.999999,0.999999,0.999999,6105470,5951580,Tether,28
18886,USDT,2016-06-18,0.999999,0.999999,0.999999,0.999999,3759450,5951580,Tether,28
18887,USDT,2016-06-19,0.999999,0.999999,0.999999,0.999999,1377470,5951580,Tether,28
18888,USDT,2016-06-20,0.999999,1.0,0.999999,1.0,2855850,5951580,Tether,28
18889,USDT,2016-06-21,1.0,1.0,1.0,1.0,3652970,5951590,Tether,28
18890,USDT,2016-06-22,1.0,1.0,1.0,1.0,3966370,5951590,Tether,28
18891,USDT,2016-06-23,1.0,1.0,1.0,1.0,2838010,5951590,Tether,28
18892,USDT,2016-06-24,1.0,1.0,1.0,1.0,3067830,5951590,Tether,28
18893,USDT,2016-06-25,1.0,1.0,1.0,1.0,1223680,5951650,Tether,28
18894,USDT,2016-06-26,1.0,1.0,1.0,1.0,798039,5951650,Tether,28
18895,USDT,2016-06-27,1.0,1.0,0.999932,0.999951,576205,5951650,Tether,28
18896,USDT,2016-06-28,0.999953,1.0,0.999953,1.0,2242170,5951310,Tether,28
18897,USDT,2016-06-29,1.0,1.0,1.0,1.0,808151,5951590,Tether,28
18898,USDT,2016-06-30,1.0,1.0,1.0,1.0,1322550,5951590,Tether,28
18899,USDT,2016-07-01,1.0,1.0,1.0,1.0,985150,5951590,Tether,28
18900,USDT,2016-07-02,1.0,1.0,1.0,1.0,561867,5951590,Tether,28
18901,USDT,2016-07-03,1.0,1.0,1.0,1.0,1161670,5951590,Tether,28
18902,USDT,2016-07-04,1.0,1.0,1.0,1.0,1703670,5951590,Tether,28
18903,USDT,2016-07-05,1.0,1.0,1.0,1.0,1405480,5951590,Tether,28
18904,USDT,2016-07-06,1.0,1.0,1.0,1.0,567909,5951590,Tether,28
18905,USDT,2016-07-07,1.0,1.0,0.999989,0.999991,1875330,5951590,Tether,28
18906,USDT,2016-07-08,0.999991,0.999999,0.999989,0.999999,1277010,5951540,Tether,28
18907,USDT,2016-07-09,0.999999,0.999999,0.999999,0.999999,878486,5951580,Tether,28
18908,USDT,2016-07-10,0.999999,0.999999,0.999999,0.999999,284642,5951580,Tether,28
18909,USDT,2016-07-11,0.999999,1.0,0.999999,1.0,651964,5951580,Tether,28
18910,USDT,2016-07-12,1.0,1.0,1.0,1.0,888710,5952540,Tether,28
18911,USDT,2016-07-13,1.0,1.0,1.0,1.0,368649,6951590,Tether,28
18912,USDT,2016-07-14,1.0,1.0,1.0,1.0,640118,6951590,Tether,28
18913,USDT,2016-07-15,1.0,1.0,1.0,1.0,581262,6951590,Tether,28
18914,USDT,2016-07-16,1.0,1.0,1.0,1.0,289175,6951590,Tether,28
18915,USDT,2016-07-17,1.0,1.0,1.0,1.0,333668,6951590,Tether,28
18916,USDT,2016-07-18,1.0,1.0,1.0,1.0,1131710,6951590,Tether,28
18917,USDT,2016-07-19,1.0,1.0,1.0,1.0,798546,6951590,Tether,28
18918,USDT,2016-07-20,1.0,1.0,1.0,1.0,1571990,6951660,Tether,28
18919,USDT,2016-07-21,1.0,1.0,1.0,1.0,313139,6951590,Tether,28
18920,USDT,2016-07-22,1.0,1.0,1.0,1.0,1537170,6951590,Tether,28
18921,USDT,2016-07-23,1.0,1.0,1.0,1.0,618298,6951590,Tether,28
18922,USDT,2016-07-24,1.0,1.0,1.0,1.0,1208880,6951590,Tether,28
18923,USDT,2016-07-25,1.0,1.0,0.999994,0.999999,1425810,6951590,Tether,28
18924,USDT,2016-07-26,0.999999,1.0,0.999999,1.0,1867980,6951580,Tether,28
18925,USDT,2016-07-27,1.0,1.0,1.0,1.0,928283,6951590,Tether,28
18926,USDT,2016-07-28,1.0,1.0,1.0,1.0,1369300,6951590,Tether,28
18927,USDT,2016-07-29,1.0,1.0,1.0,1.0,351932,6951590,Tether,28
18928,USDT,2016-07-30,1.0,1.0,1.0,1.0,158622,6952150,Tether,28
18929,USDT,2016-07-31,1.0,1.0,0.999963,0.999963,893038,6951660,Tether,28
18930,USDT,2016-08-01,0.999962,0.999999,0.999959,0.999999,1944300,6951330,Tether,28
18931,USDT,2016-08-02,0.999999,1.0,0.999995,0.999995,7399410,6951580,Tether,28
18932,USDT,2016-08-03,0.999995,0.999996,0.999995,0.999996,4139570,6951560,Tether,28
18933,USDT,2016-08-04,0.999996,0.999996,0.999996,0.999996,2005600,6951560,Tether,28
18934,USDT,2016-08-05,0.999996,0.999996,0.999833,0.999833,623230,6951560,Tether,28
18935,USDT,2016-08-06,0.999831,0.999831,0.999557,0.999557,879406,6950420,Tether,28
18936,USDT,2016-08-07,0.999557,0.999557,0.999557,0.999557,1205650,6948510,Tether,28
18937,USDT,2016-08-08,0.999557,0.999557,0.999557,0.999557,613117,6948510,Tether,28
18938,USDT,2016-08-09,0.999557,0.999557,0.999557,0.999557,1735260,6948510,Tether,28
18939,USDT,2016-08-10,0.999557,1.0,0.97356,0.97356,1457520,6948510,Tether,28
18940,USDT,2016-08-11,0.973424,0.973424,0.962375,0.962375,1162530,6766850,Tether,28
18941,USDT,2016-08-12,0.962372,0.962372,0.962058,0.962058,912390,6690020,Tether,28
18942,USDT,2016-08-13,0.962058,0.999999,0.962058,0.999999,593801,6687830,Tether,28
18943,USDT,2016-08-14,0.999999,0.999999,0.999999,0.999999,1274390,6951580,Tether,28
18944,USDT,2016-08-15,0.999999,0.999999,0.999999,0.999999,1680290,6951580,Tether,28
18945,USDT,2016-08-16,0.999999,1.0,0.999999,1.0,2197340,6951580,Tether,28
18946,USDT,2016-08-17,1.0,1.0,1.0,1.0,2394770,6951590,Tether,28
18947,USDT,2016-08-18,1.0,1.0,1.0,1.0,849307,6951590,Tether,28
18948,USDT,2016-08-19,1.0,1.0,1.0,1.0,1258110,6951590,Tether,28
18949,USDT,2016-08-20,1.0,1.0,1.0,1.0,603297,6951590,Tether,28
18950,USDT,2016-08-21,1.0,1.0,1.0,1.0,281378,6951590,Tether,28
18951,USDT,2016-08-22,1.0,1.0,1.0,1.0,1041420,6951590,Tether,28
18952,USDT,2016-08-23,1.0,1.0,1.0,1.0,1240630,6951590,Tether,28
18953,USDT,2016-08-24,1.0,1.0,1.0,1.0,546685,6951590,Tether,28
18954,USDT,2016-08-25,1.0,1.0,1.0,1.0,965926,6951590,Tether,28
18955,USDT,2016-08-26,1.0,1.0,1.0,1.0,731230,6951590,Tether,28
18956,USDT,2016-08-27,1.0,1.0,1.0,1.0,555019,6951590,Tether,28
18957,USDT,2016-08-28,1.0,1.0,1.0,1.0,1215110,6951590,Tether,28
18958,USDT,2016-08-29,1.0,1.0,1.0,1.0,1591130,6951590,Tether,28
