,symbol,date,open,high,low,close,volume,market,name,ranknow
18959,USDT,2016-08-30,1.0,1.0,1.0,1.0,1062640,6951590,Tether,28
18960,USDT,2016-08-31,1.0,1.0,1.0,1.0,908476,6951590,Tether,28
18961,USDT,2016-09-01,1.0,1.0,1.0,1.0,838378,6951590,Tether,28
18962,USDT,2016-09-02,1.0,1.0,1.0,1.0,1472930,6951590,Tether,28
18963,USDT,2016-09-03,1.0,1.0,1.0,1.0,2641030,6951590,Tether,28
18964,USDT,2016-09-04,1.0,1.0,1.0,1.0,1248710,6951590,Tether,28
18965,USDT,2016-09-05,1.0,1.0,1.0,1.0,1536980,6951590,Tether,28
18966,USDT,2016-09-06,1.0,1.0,1.0,1.0,1149260,6951590,Tether,28
18967,USDT,2016-09-07,1.0,1.0,1.0,1.0,1727020,6951590,Tether,28
18968,USDT,2016-09-08,1.0,1.0,1.0,1.0,960491,6951590,Tether,28
18969,USDT,2016-09-09,1.0,1.0,1.0,1.0,592391,6951590,Tether,28
18970,USDT,2016-09-10,1.0,1.0,1.0,1.0,301128,6951590,Tether,28
18971,USDT,2016-09-11,1.0,1.0,1.0,1.0,968191,6951590,Tether,28
18972,USDT,2016-09-12,1.0,1.0,1.0,1.0,982954,6951590,Tether,28
18973,USDT,2016-09-13,1.0,1.0,1.0,1.0,1503640,6956460,Tether,28
18974,USDT,2016-09-14,1.0,1.0,1.0,1.0,845294,6951660,Tether,28
18975,USDT,2016-09-15,1.0,1.0,0.999993,0.999993,774746,6951590,Tether,28
18976,USDT,2016-09-16,0.999993,0.999999,0.999993,0.999999,719125,6951540,Tether,28
18977,USDT,2016-09-17,0.999999,0.999999,0.999999,0.999999,243461,6951580,Tether,28
18978,USDT,2016-09-18,0.999999,1.0,0.999888,0.999923,579543,6951580,Tether,28
18979,USDT,2016-09-19,0.999923,0.999999,0.999923,0.999999,518342,6951060,Tether,28
18980,USDT,2016-09-20,0.999999,0.999999,0.999999,0.999999,1590290,6951580,Tether,28
18981,USDT,2016-09-21,0.999999,0.999999,0.999987,0.999988,1023360,6951580,Tether,28
18982,USDT,2016-09-22,0.999989,0.999999,0.999989,0.999999,748610,6951510,Tether,28
18983,USDT,2016-09-23,0.999999,0.999999,0.999999,0.999999,907263,6951580,Tether,28
18984,USDT,2016-09-24,0.999999,0.999999,0.999999,0.999999,273642,6951580,Tether,28
18985,USDT,2016-09-25,0.999999,1.0,0.999999,1.0,204381,6951580,Tether,28
18986,USDT,2016-09-26,1.0,1.0,1.0,1.0,479180,6951590,Tether,28
18987,USDT,2016-09-27,1.0,1.0,1.0,1.0,370561,6951590,Tether,28
18988,USDT,2016-09-28,1.0,1.0,1.0,1.0,243485,6951590,Tether,28
18989,USDT,2016-09-29,1.0,1.0,1.0,1.0,289768,6951590,Tether,28
18990,USDT,2016-09-30,1.0,1.0,1.0,1.0,402548,6951590,Tether,28
18991,USDT,2016-10-01,1.0,1.0,1.0,1.0,365091,6951590,Tether,28
18992,USDT,2016-10-02,1.0,1.0,0.999998,0.999998,263174,6951590,Tether,28
18993,USDT,2016-10-03,0.999998,0.999998,0.999997,0.999998,335206,6951580,Tether,28
18994,USDT,2016-10-04,0.999998,1.0,0.999998,1.0,462509,6951580,Tether,28
18995,USDT,2016-10-05,1.0,1.0,1.0,1.0,753062,6951590,Tether,28
18996,USDT,2016-10-06,1.0,1.0,1.0,1.0,406883,6951590,Tether,28
18997,USDT,2016-10-07,1.0,1.0,1.0,1.0,501840,6951590,Tether,28
18998,USDT,2016-10-08,1.0,1.0,1.0,1.0,369612,6951590,Tether,28
18999,USDT,2016-10-09,1.0,1.0,1.0,1.0,254639,6951590,Tether,28
19000,USDT,2016-10-10,1.0,1.0,1.0,1.0,346058,6951590,Tether,28
19001,USDT,2016-10-11,1.0,1.0,1.0,1.0,1153880,6951590,Tether,28
19002,USDT,2016-10-12,1.0,1.0,1.0,1.0,485002,6951590,Tether,28
19003,USDT,2016-10-13,1.0,1.0,1.0,1.0,359664,6951590,Tether,28
19004,USDT,2016-10-14,1.0,1.0,0.999999,0.999999,233907,6951590,Tether,28
19005,USDT,2016-10-15,0.999999,1.0,0.999999,1.0,278547,6951580,Tether,28
19006,USDT,2016-10-16,1.0,1.0,1.0,1.0,292196,6951590,Tether,28
19007,USDT,2016-10-17,1.0,1.0,1.0,1.0,1045550,6951590,Tether,28
19008,USDT,2016-10-18,1.0,1.0,1.0,1.0,321977,6951590,Tether,28
19009,USDT,2016-10-19,1.0,1.0,1.0,1.0,410009,6951590,Tether,28
19010,USDT,2016-10-20,1.0,1.0,1.0,1.0,205344,6951590,Tether,28
19011,USDT,2016-10-21,1.0,1.0,1.0,1.0,185916,6951590,Tether,28
19012,USDT,2016-10-22,1.0,1.0,1.0,1.0,794533,6951590,Tether,28
19013,USDT,2016-10-23,1.0,1.0,1.0,1.0,633006,6951590,Tether,28
19014,USDT,2016-10-24,1.0,1.0,1.0,1.0,274414,6951590,Tether,28
19015,USDT,2016-10-25,1.0,1.0,1.0,1.0,552686,6951590,Tether,28
19016,USDT,2016-10-26,1.0,1.0,1.0,1.0,762026,6951590,Tether,28
19017,USDT,2016-10-27,1.0,1.0,1.0,1.0,747629,6951590,Tether,28
19018,USDT,2016-10-28,1.0,1.0,1.0,1.0,874147,6951590,Tether,28
19019,USDT,2016-10-29,1.0,1.0,1.0,1.0,2077010,6951590,Tether,28
19020,USDT,2016-10-30,1.0,1.0,1.0,1.0,1550060,6951590,Tether,28
19021,USDT,2016-10-31,1.0,1.0,1.0,1.0,1022220,6951590,Tether,28
19022,USDT,2016-11-01,1.0,1.0,1.0,1.0,2244990,6951590,Tether,28
19023,USDT,2016-11-02,1.0,1.0,1.0,1.0,1449000,6951590,Tether,28
19024,USDT,2016-11-03,1.0,1.0,1.0,1.0,2399930,6951590,Tether,28
19025,USDT,2016-11-04,1.0,1.0,1.0,1.0,1256100,6951590,Tether,28
19026,USDT,2016-11-05,1.0,1.0,1.0,1.0,417538,6951590,Tether,28
19027,USDT,2016-11-06,1.0,1.0,1.0,1.0,931269,6951590,Tether,28
19028,USDT,2016-11-07,1.0,1.0,1.0,1.0,589834,6951590,Tether,28
19029,USDT,2016-11-08,1.0,1.0,1.0,1.0,768255,6951590,Tether,28
19030,USDT,2016-11-09,1.0,1.0,1.0,1.0,1916180,6951590,Tether,28
19031,USDT,2016-11-10,1.0,1.0,0.999997,0.999997,481368,6951590,Tether,28
19032,USDT,2016-11-11,0.999997,1.0,0.999997,1.0,661204,6951570,Tether,28
19033,USDT,2016-11-12,1.0,1.0,1.0,1.0,670202,6951590,Tether,28
19034,USDT,2016-11-13,1.0,1.0,1.0,1.0,898023,6951590,Tether,28
19035,USDT,2016-11-14,1.0,1.0,1.0,1.0,389749,6951590,Tether,28
19036,USDT,2016-11-15,1.0,1.0,1.0,1.0,2252560,6951590,Tether,28
19037,USDT,2016-11-16,1.0,1.0,1.0,1.0,1524490,6951590,Tether,28
19038,USDT,2016-11-17,1.0,1.0,1.0,1.0,987757,6951590,Tether,28
19039,USDT,2016-11-18,1.0,1.0,1.0,1.0,566442,6951590,Tether,28
19040,USDT,2016-11-19,1.0,1.0,1.0,1.0,444691,6951590,Tether,28
19041,USDT,2016-11-20,1.0,1.0,1.0,1.0,1149160,6951590,Tether,28
19042,USDT,2016-11-21,1.0,1.0,1.0,1.0,2210850,6951590,Tether,28
19043,USDT,2016-11-22,1.0,1.0,1.0,1.0,996653,6951590,Tether,28
19044,USDT,2016-11-23,1.0,1.0,1.0,1.0,533171,6951590,Tether,28
19045,USDT,2016-11-24,1.0,1.0,1.0,1.0,1157470,6951590,Tether,28
19046,USDT,2016-11-25,1.0,1.0,1.0,1.0,447527,6951590,Tether,28
19047,USDT,2016-11-26,1.0,1.0,1.0,1.0,398097,6951590,Tether,28
19048,USDT,2016-11-27,1.0,1.0,1.0,1.0,369032,6951590,Tether,28
19049,USDT,2016-11-28,1.0,1.0,1.0,1.0,293938,6951590,Tether,28
19050,USDT,2016-11-29,1.0,1.0,1.0,1.0,602186,6951590,Tether,28
19051,USDT,2016-11-30,1.0,1.0,1.0,1.0,517118,6951590,Tether,28
19052,USDT,2016-12-01,1.0,1.0,1.0,1.0,916660,6951590,Tether,28
19053,USDT,2016-12-02,1.0,1.0,1.0,1.0,1548020,6951590,Tether,28
19054,USDT,2016-12-03,1.0,1.0,1.0,1.0,566210,6951590,Tether,28
19055,USDT,2016-12-04,1.0,1.0,0.999974,1.0,338054,6951730,Tether,28
19056,USDT,2016-12-05,1.0,1.0,1.0,1.0,1166450,6952770,Tether,28
19057,USDT,2016-12-06,1.0,1.0,0.999994,1.0,2074660,6951730,Tether,28
19058,USDT,2016-12-07,1.0,1.0,1.0,1.0,677377,6951590,Tether,28
19059,USDT,2016-12-08,1.0,1.0,1.0,1.0,424174,6951590,Tether,28
19060,USDT,2016-12-09,1.0,1.0,1.0,1.0,257304,6951590,Tether,28
19061,USDT,2016-12-10,1.0,1.0,0.999954,1.0,289281,6951590,Tether,28
19062,USDT,2016-12-11,1.0,1.0,1.0,1.0,419496,6951590,Tether,28
19063,USDT,2016-12-12,1.0,1.0,1.0,1.0,735546,6951590,Tether,28
19064,USDT,2016-12-13,1.0,1.0,1.0,1.0,923361,6951590,Tether,28
19065,USDT,2016-12-14,1.0,1.0,1.0,1.0,585908,6951590,Tether,28
19066,USDT,2016-12-15,1.0,1.0,1.0,1.0,388753,6951590,Tether,28
19067,USDT,2016-12-16,1.0,1.0,1.0,1.0,207220,6951590,Tether,28
19068,USDT,2016-12-17,1.0,1.0,1.0,1.0,372542,6951800,Tether,28
19069,USDT,2016-12-18,1.0,1.0,1.0,1.0,430745,6951800,Tether,28
19070,USDT,2016-12-19,1.0,1.0,1.0,1.0,403551,6951660,Tether,28
19071,USDT,2016-12-20,1.0,1.0,1.0,1.0,412630,6951590,Tether,28
19072,USDT,2016-12-21,1.0,1.0,1.0,1.0,821307,6951590,Tether,28
19073,USDT,2016-12-22,1.0,1.0,1.0,1.0,1247890,6951590,Tether,28
19074,USDT,2016-12-23,1.0,1.0,1.0,1.0,2873180,6951590,Tether,28
19075,USDT,2016-12-24,1.0,1.0,1.0,1.0,1808220,6952770,Tether,28
19076,USDT,2016-12-25,1.0,1.0,1.0,1.0,1911330,6951660,Tether,28
19077,USDT,2016-12-26,1.0,1.0,1.0,1.0,1279530,6951660,Tether,28
19078,USDT,2016-12-27,1.0,1.0,1.0,1.0,2108650,6951660,Tether,28
19079,USDT,2016-12-28,1.0,1.0,1.0,1.0,2943940,6951660,Tether,28
19080,USDT,2016-12-29,1.0,1.0,1.0,1.0,2794880,6951870,Tether,28
19081,USDT,2016-12-30,1.0,1.0,1.0,1.0,2515800,6951730,Tether,28
19082,USDT,2016-12-31,1.0,1.0,1.0,1.0,775440,9951790,Tether,28
19083,USDT,2017-01-01,1.0,1.0,1.0,1.0,1946000,9951690,Tether,28
19084,USDT,2017-01-02,1.0,1.0,1.0,1.0,3107780,9951690,Tether,28
19085,USDT,2017-01-03,1.0,1.0,1.0,1.0,3267910,9951690,Tether,28
19086,USDT,2017-01-04,1.0,1.0,1.0,1.0,7463910,9951690,Tether,28
19087,USDT,2017-01-05,1.0,1.0,1.0,1.0,13406600,9951690,Tether,28
19088,USDT,2017-01-06,1.0,1.0,1.0,1.0,7969720,14951700,Tether,28
19089,USDT,2017-01-07,1.0,1.0,1.0,1.0,5932450,14951700,Tether,28
19090,USDT,2017-01-08,1.0,1.0,1.0,1.0,3800480,14951700,Tether,28
19091,USDT,2017-01-09,1.0,1.0,1.0,1.0,2717290,14951700,Tether,28
19092,USDT,2017-01-10,1.0,1.0,1.0,1.0,1379840,14951700,Tether,28
19093,USDT,2017-01-11,1.0,1.0,1.0,1.0,9628470,14951700,Tether,28
19094,USDT,2017-01-12,1.0,1.0,1.0,1.0,5552980,14951700,Tether,28
19095,USDT,2017-01-13,1.0,1.0,1.0,1.0,2739310,14951700,Tether,28
19096,USDT,2017-01-14,1.0,1.0,1.0,1.0,1533240,14951700,Tether,28
19097,USDT,2017-01-15,1.0,1.0,1.0,1.0,1334200,14952000,Tether,28
19098,USDT,2017-01-16,1.0,1.0,1.0,1.0,1223000,14951900,Tether,28
19099,USDT,2017-01-17,1.0,1.0,1.0,1.0,4345620,14951700,Tether,28
19100,USDT,2017-01-18,1.0,1.0,1.0,1.0,3458060,14951700,Tether,28
19101,USDT,2017-01-19,1.0,1.0,1.0,1.0,2241690,14951700,Tether,28
19102,USDT,2017-01-20,1.0,1.0,1.0,1.0,2085240,14951700,Tether,28
19103,USDT,2017-01-21,1.0,1.0,1.0,1.0,2455610,14951700,Tether,28
19104,USDT,2017-01-22,1.0,1.0,1.0,1.0,2629330,14951700,Tether,28
19105,USDT,2017-01-23,1.0,1.0,1.0,1.0,2533860,14951700,Tether,28
19106,USDT,2017-01-24,1.0,1.0,1.0,1.0,3160230,14951700,Tether,28
19107,USDT,2017-01-25,1.0,1.0,1.0,1.0,1565260,14951700,Tether,28
19108,USDT,2017-01-26,1.0,1.0,1.0,1.0,1814250,14951700,Tether,28
19109,USDT,2017-01-27,1.0,1.0,1.0,1.0,1360880,14951700,Tether,28
19110,USDT,2017-01-28,1.0,1.0,1.0,1.0,1560910,14951700,Tether,28
19111,USDT,2017-01-29,1.0,1.0,1.0,1.0,745036,14951700,Tether,28
19112,USDT,2017-01-30,1.0,1.0,0.999994,1.0,681519,14951700,Tether,28
19113,USDT,2017-01-31,1.0,1.0,0.999979,0.999997,2762940,14956400,Tether,28
19114,USDT,2017-02-01,0.999997,0.999999,0.999997,0.999999,3435630,24951500,Tether,28
19115,USDT,2017-02-02,0.999999,0.999999,0.849809,0.999994,3494060,24951600,Tether,28
19116,USDT,2017-02-03,0.999994,0.999998,0.999994,0.999998,2994180,24951400,Tether,28
19117,USDT,2017-02-04,0.999998,0.999999,0.999998,0.999999,2837660,24951500,Tether,28
19118,USDT,2017-02-05,0.999999,0.999999,0.999999,0.999999,2141090,24951600,Tether,28
19119,USDT,2017-02-06,0.999999,0.999999,0.999998,0.999998,1129720,24951600,Tether,28
19120,USDT,2017-02-07,0.999998,0.999999,0.999998,0.999999,2216310,24951500,Tether,28
19121,USDT,2017-02-08,0.999999,0.999999,0.999999,0.999999,3003910,24951000,Tether,28
19122,USDT,2017-02-09,0.999999,0.999999,0.999999,0.999999,8872190,24951000,Tether,28
19123,USDT,2017-02-10,0.999999,0.999999,0.999999,0.999999,3640970,24951000,Tether,28
19124,USDT,2017-02-11,0.999999,0.999999,0.999999,0.999999,1685670,24951000,Tether,28
19125,USDT,2017-02-12,0.999999,0.999999,0.999999,0.999999,1105600,24951000,Tether,28
19126,USDT,2017-02-13,0.999999,1.0,0.999999,1.0,1347810,24951000,Tether,28
19127,USDT,2017-02-14,1.0,1.0,1.0,1.0,2438910,24951000,Tether,28
19128,USDT,2017-02-15,1.0,1.0,1.0,1.0,1654380,24951000,Tether,28
19129,USDT,2017-02-16,1.0,1.0,1.0,1.0,1565660,24995700,Tether,28
19130,USDT,2017-02-17,1.0,1.0,1.0,1.0,2135320,24952200,Tether,28
19131,USDT,2017-02-18,1.0,1.0,1.0,1.0,1404980,24951500,Tether,28
19132,USDT,2017-02-19,1.0,1.0,0.999898,0.999898,1071870,24951200,Tether,28
19133,USDT,2017-02-20,0.999897,1.0,0.999896,0.999997,2550470,24948400,Tether,28
19134,USDT,2017-02-21,0.999997,1.0,0.999641,0.99976,4595170,24950900,Tether,28
19135,USDT,2017-02-22,0.999771,0.999998,0.999145,0.999967,1763290,24945300,Tether,28
19136,USDT,2017-02-23,0.999971,0.999997,0.999906,0.999997,3150010,24950300,Tether,28
19137,USDT,2017-02-24,0.999997,0.999998,0.999997,0.999998,10607500,24950900,Tether,28
19138,USDT,2017-02-25,0.999998,1.0,0.999998,1.0,3747980,24950900,Tether,28
19139,USDT,2017-02-26,1.0,1.0,0.999843,1.0,2280940,24952000,Tether,28
19140,USDT,2017-02-27,1.0,1.0,0.999984,1.0,3063750,24951200,Tether,28
19141,USDT,2017-02-28,1.0,1.0,0.999886,0.99997,5557310,24952700,Tether,28
19142,USDT,2017-03-01,0.999972,1.0,0.999939,0.999998,11999700,24950300,Tether,28
19143,USDT,2017-03-02,0.999999,1.0,0.999999,1.0,14420000,24951000,Tether,28
19144,USDT,2017-03-03,1.0,1.0,1.0,1.0,12268600,24951000,Tether,28
19145,USDT,2017-03-04,1.0,1.0,0.999998,1.0,6427490,24951000,Tether,28
19146,USDT,2017-03-05,1.0,1.0,1.0,1.0,6111390,24951200,Tether,28
19147,USDT,2017-03-06,1.0,1.0,1.0,1.0,4261790,24951200,Tether,28
19148,USDT,2017-03-07,1.0,1.0,1.0,1.0,10782500,24951900,Tether,28
19149,USDT,2017-03-08,1.0,1.0,1.0,1.0,11995300,34951100,Tether,28
19150,USDT,2017-03-09,1.0,1.0,0.999876,0.999906,9560830,34950700,Tether,28
19151,USDT,2017-03-10,0.999905,1.0,0.999875,0.99999,26308800,34947100,Tether,28
19152,USDT,2017-03-11,0.999991,1.0,0.999991,1.0,15269400,34950100,Tether,28
19153,USDT,2017-03-12,1.0,1.0,1.0,1.0,13039200,34951800,Tether,28
19154,USDT,2017-03-13,1.0,1.0,0.999995,1.0,25101200,34953200,Tether,28
19155,USDT,2017-03-14,1.0,1.0,1.0,1.0,13773800,34951800,Tether,28
19156,USDT,2017-03-15,1.0,1.0,1.0,1.0,20476500,34951100,Tether,28
19157,USDT,2017-03-16,1.0,1.0,1.0,1.0,39496700,34950700,Tether,28
19158,USDT,2017-03-17,1.0,1.0,1.0,1.0,46381300,34951400,Tether,28
19159,USDT,2017-03-18,1.0,1.0,0.999937,1.0,49039900,44952200,Tether,28
19160,USDT,2017-03-19,1.0,1.0,0.99997,1.0,33106500,44952200,Tether,28
19161,USDT,2017-03-20,1.0,1.0,1.0,1.0,16075100,44953100,Tether,28
19162,USDT,2017-03-21,1.0,1.0,0.999986,1.0,21556400,44959900,Tether,28
19163,USDT,2017-03-22,1.0,1.0,1.0,1.0,22713300,44952200,Tether,28
19164,USDT,2017-03-23,1.0,1.0,1.0,1.0,12763900,44952700,Tether,28
19165,USDT,2017-03-24,1.0,1.0,0.999893,0.999896,33351200,44954000,Tether,28
19166,USDT,2017-03-25,0.999898,1.0,0.999869,0.999916,28141600,44946300,Tether,28
19167,USDT,2017-03-26,0.999915,1.0,0.999915,1.0,16614300,44947000,Tether,28
19168,USDT,2017-03-27,1.0,1.0,1.0,1.0,19270700,44951300,Tether,28
19169,USDT,2017-03-28,1.0,1.0,1.0,1.0,15602800,44951300,Tether,28
19170,USDT,2017-03-29,1.0,1.0,0.999831,0.999947,16816300,44951300,Tether,28
19171,USDT,2017-03-30,0.999948,1.0,0.999864,0.999986,25009900,54948000,Tether,28
19172,USDT,2017-03-31,0.999985,1.0,0.999918,1.0,34115800,54950000,Tether,28
19173,USDT,2017-04-01,1.0,1.0,0.997387,0.999586,15118800,54952000,Tether,28
19174,USDT,2017-04-02,0.999582,1.0,0.999245,1.0,45911500,54927900,Tether,28
19175,USDT,2017-04-03,1.0,1.0,0.999122,0.999752,42028500,55003100,Tether,28
19176,USDT,2017-04-04,0.999771,1.0,0.999694,1.0,26434800,54938300,Tether,28
19177,USDT,2017-04-05,1.0,1.0,0.999953,1.0,26734200,54952500,Tether,28
19178,USDT,2017-04-06,1.0,1.0,0.999939,0.999939,33731600,54957500,Tether,28
19179,USDT,2017-04-07,0.999937,0.999965,0.999781,0.999873,21336300,54947400,Tether,28
19180,USDT,2017-04-08,0.999874,0.999958,0.998663,0.999716,14282200,54943900,Tether,28
19181,USDT,2017-04-09,0.999714,0.999967,0.99795,0.99996,18951900,54935200,Tether,28
19182,USDT,2017-04-10,0.99996,0.999985,0.999591,0.999931,12279500,54948700,Tether,28
19183,USDT,2017-04-11,0.999934,0.999937,0.99953,0.999843,12213800,54947200,Tether,28
19184,USDT,2017-04-12,0.999842,0.999934,0.999562,0.999562,20964000,54942200,Tether,28
19185,USDT,2017-04-13,0.999558,0.999731,0.999306,0.999612,24018200,50721300,Tether,28
19186,USDT,2017-04-14,0.999618,0.999755,0.998664,0.998986,14768200,50724400,Tether,28
19187,USDT,2017-04-15,0.999031,0.999949,0.999,0.999939,14030700,50694600,Tether,28
19188,USDT,2017-04-16,0.999939,0.999946,0.999458,0.999458,7208670,50740700,Tether,28
19189,USDT,2017-04-17,0.999435,0.999498,0.997826,0.999288,17280800,50715100,Tether,28
19190,USDT,2017-04-18,0.999294,0.999793,0.999294,0.999616,26367700,50707900,Tether,28
19191,USDT,2017-04-19,0.999617,0.999622,0.999175,0.999523,18244800,60720500,Tether,28
19192,USDT,2017-04-20,0.999525,0.999691,0.99783,0.998275,20548000,54798700,Tether,28
19193,USDT,2017-04-21,0.998269,0.998269,0.984169,0.984169,15935100,54688500,Tether,28
19194,USDT,2017-04-22,0.984,0.984,0.940929,0.940929,14711900,53866300,Tether,28
19195,USDT,2017-04-23,0.940741,0.940741,0.921333,0.921333,17298600,51488800,Tether,28
19196,USDT,2017-04-24,0.921308,0.921308,0.91789,0.91789,15265400,50423200,Tether,28
19197,USDT,2017-04-25,0.917876,0.917876,0.913595,0.913595,12707000,50230200,Tether,28
19198,USDT,2017-04-26,0.913539,0.92105,0.913539,0.92105,18772400,59154900,Tether,28
19199,USDT,2017-04-27,0.921049,0.924415,0.921046,0.924351,24062800,57277700,Tether,28
19200,USDT,2017-04-28,0.924343,0.934542,0.924335,0.934542,26494600,57450300,Tether,28
19201,USDT,2017-04-29,0.934557,0.937409,0.934557,0.937193,26533600,58065900,Tether,28
19202,USDT,2017-04-30,0.937189,0.937196,0.935584,0.936854,23739900,59055700,Tether,28
19203,USDT,2017-05-01,0.936855,0.937218,0.935871,0.935871,44582500,59034000,Tether,28
19204,USDT,2017-05-02,0.935857,0.935857,0.932468,0.932607,22268100,58977000,Tether,28
19205,USDT,2017-05-03,0.932612,0.93393,0.932392,0.933351,33500300,58811700,Tether,28
19206,USDT,2017-05-04,0.933356,0.945931,0.933356,0.945931,56022400,57343000,Tether,28
