,symbol,date,open,high,low,close,volume,market,name,ranknow
19207,USDT,2017-05-05,0.945975,0.955601,0.945975,0.955601,69583300,59031900,Tether,28
19208,USDT,2017-05-06,0.955667,0.968619,0.955667,0.968619,44047300,59636700,Tether,28
19209,USDT,2017-05-07,0.968638,0.969836,0.968638,0.96899,72995500,60446200,Tether,28
19210,USDT,2017-05-08,0.968962,0.968962,0.967203,0.96726,85211500,60466400,Tether,28
19211,USDT,2017-05-09,0.967255,0.970504,0.967255,0.970487,62186400,60360500,Tether,28
19212,USDT,2017-05-10,0.970483,0.99012,0.970483,0.982,45884200,60558100,Tether,28
19213,USDT,2017-05-11,0.97982,0.995306,0.965893,0.983721,46800700,61137000,Tether,28
19214,USDT,2017-05-12,0.975099,0.998678,0.96065,0.97607,42850000,60842400,Tether,28
19215,USDT,2017-05-13,0.981353,0.98852,0.963115,0.973648,28873700,61232700,Tether,28
19216,USDT,2017-05-14,0.972775,0.99373,0.970647,0.981106,23922200,60697400,Tether,28
19217,USDT,2017-05-15,0.980577,0.992408,0.967298,0.967298,37380700,61184200,Tether,28
19218,USDT,2017-05-16,0.970698,0.98672,0.95661,0.958591,53097800,60565400,Tether,28
19219,USDT,2017-05-17,0.952963,0.987525,0.919398,0.970429,60057700,59461300,Tether,28
19220,USDT,2017-05-18,0.961148,0.980207,0.950662,0.967143,44705600,59972000,Tether,28
19221,USDT,2017-05-19,0.967244,1.0,0.962212,1.0,53721400,60352400,Tether,28
19222,USDT,2017-05-20,0.998833,1.01,0.982135,0.993431,42299800,62321400,Tether,28
19223,USDT,2017-05-21,0.992749,1.0,0.986412,1.0,46162600,61940800,Tether,28
19224,USDT,2017-05-22,1.0,1.04,0.983247,1.01,79739900,62677500,Tether,28
19225,USDT,2017-05-23,1.01,1.03,1.0,1.01,59043000,63297800,Tether,28
19226,USDT,2017-05-24,1.01,1.05,0.998946,1.02,87804800,64798700,Tether,28
19227,USDT,2017-05-25,1.02,1.1,1.0,1.04,144036000,69488600,Tether,28
19228,USDT,2017-05-26,1.02,1.1,1.01,1.04,125946000,69907900,Tether,28
19229,USDT,2017-05-27,1.05,1.21,1.0,1.02,186683000,99512500,Tether,28
19230,USDT,2017-05-28,1.02,1.11,1.02,1.04,110026000,107331000,Tether,28
19231,USDT,2017-05-29,1.04,1.05,1.01,1.02,80508900,109529000,Tether,28
19232,USDT,2017-05-30,1.02,1.04,1.0,1.01,108331000,107170000,Tether,28
19233,USDT,2017-05-31,1.01,1.06,1.01,1.04,84739900,106342000,Tether,28
19234,USDT,2017-06-01,1.04,1.05,1.02,1.03,100614000,108739000,Tether,28
19235,USDT,2017-06-02,1.03,1.05,1.02,1.02,49197100,108350000,Tether,28
19236,USDT,2017-06-03,1.03,1.04,1.02,1.02,43629000,107827000,Tether,28
19237,USDT,2017-06-04,1.02,1.03,1.01,1.01,49194800,107470000,Tether,28
19238,USDT,2017-06-05,1.01,1.03,1.01,1.02,49132500,106012000,Tether,28
19239,USDT,2017-06-06,1.02,1.04,0.995467,1.0,152408000,106682000,Tether,28
19240,USDT,2017-06-07,1.0,1.03,0.996593,1.01,97386100,105220000,Tether,28
19241,USDT,2017-06-08,1.02,1.03,1.0,1.0,65560000,106791000,Tether,28
19242,USDT,2017-06-09,1.0,1.01,0.998157,1.0,58031200,127906000,Tether,28
19243,USDT,2017-06-10,0.999158,1.03,0.99831,1.02,80163300,127386000,Tether,28
19244,USDT,2017-06-11,1.02,1.03,0.996783,1.01,84910500,130666000,Tether,28
19245,USDT,2017-06-12,1.01,1.09,1.0,1.02,211119000,128293000,Tether,28
19246,USDT,2017-06-13,1.03,1.04,1.0,1.01,105293000,131201000,Tether,28
19247,USDT,2017-06-14,1.01,1.06,1.01,1.03,139975000,128630000,Tether,28
19248,USDT,2017-06-15,1.03,1.06,0.995499,1.02,243107000,131306000,Tether,28
19249,USDT,2017-06-16,1.01,1.05,1.01,1.02,109032000,129124000,Tether,28
19250,USDT,2017-06-17,1.02,1.03,0.978804,0.988584,104554000,130158000,Tether,28
19251,USDT,2017-06-18,0.988674,1.04,0.976657,1.0,114519000,126050000,Tether,28
19252,USDT,2017-06-19,1.0,1.01,0.982742,0.986406,75733700,127821000,Tether,28
19253,USDT,2017-06-20,0.986156,0.990411,0.956381,0.975272,88767300,125729000,Tether,28
19254,USDT,2017-06-21,0.975087,0.997024,0.951189,0.981361,108254000,141089000,Tether,28
19255,USDT,2017-06-22,0.981174,0.995994,0.967955,0.972902,63105300,141970000,Tether,28
19256,USDT,2017-06-23,0.972496,1.01,0.969362,1.01,41182300,140714000,Tether,28
19257,USDT,2017-06-24,1.01,1.04,1.0,1.02,79286600,145582000,Tether,28
19258,USDT,2017-06-25,1.02,1.04,0.998245,1.01,102005000,147510000,Tether,28
19259,USDT,2017-06-26,1.01,1.06,0.970667,1.01,195886000,146480000,Tether,28
19260,USDT,2017-06-27,1.01,1.06,0.988021,1.01,171805000,146156000,Tether,28
19261,USDT,2017-06-28,1.01,1.04,0.995934,1.01,128750000,146267000,Tether,28
19262,USDT,2017-06-29,1.01,1.04,1.0,1.02,101103000,146484000,Tether,28
19263,USDT,2017-06-30,1.02,1.02,0.997355,1.01,72550400,218616000,Tether,28
19264,USDT,2017-07-01,1.01,1.04,1.01,1.02,82133800,217215000,Tether,28
19265,USDT,2017-07-02,1.02,1.03,1.01,1.02,76519200,219180000,Tether,28
19266,USDT,2017-07-03,1.01,1.02,0.992834,1.0,87514200,223017000,Tether,28
19267,USDT,2017-07-04,0.999601,1.01,0.987214,0.998828,87707900,219893000,Tether,28
19268,USDT,2017-07-05,1.0,1.02,0.994445,0.99646,66727600,220126000,Tether,28
19269,USDT,2017-07-06,0.995936,1.01,0.995936,1.0,44331000,219087000,Tether,28
19270,USDT,2017-07-07,1.0,1.02,1.0,1.01,84663200,220509000,Tether,28
19271,USDT,2017-07-08,1.01,1.02,0.997497,0.999725,62607300,221837000,Tether,28
19272,USDT,2017-07-09,0.999601,1.01,0.998527,1.01,45640800,219894000,Tether,28
19273,USDT,2017-07-10,1.01,1.02,0.991515,1.01,132682000,221114000,Tether,28
19274,USDT,2017-07-11,1.02,1.04,0.998774,1.01,173424000,239198000,Tether,28
19275,USDT,2017-07-12,1.01,1.02,0.99549,0.997456,131420000,260929000,Tether,28
19276,USDT,2017-07-13,0.999669,1.02,0.99941,1.0,104236000,268892000,Tether,28
19277,USDT,2017-07-14,1.0,1.01,0.994217,1.0,93146700,289635000,Tether,28
19278,USDT,2017-07-15,1.0,1.02,0.988486,1.0,125229000,290061000,Tether,28
19279,USDT,2017-07-16,1.0,1.02,0.969665,0.999161,177914000,295162000,Tether,28
19280,USDT,2017-07-17,0.988208,1.01,0.98397,0.996888,171476000,291009000,Tether,28
19281,USDT,2017-07-18,0.995021,1.02,0.982123,0.998216,238396000,293035000,Tether,28
19282,USDT,2017-07-19,1.0,1.03,0.980136,1.0,199312000,309942000,Tether,28
19283,USDT,2017-07-20,0.99098,1.02,0.976702,0.986866,278994000,306710000,Tether,28
19284,USDT,2017-07-21,0.998636,1.02,0.984893,0.997202,168919000,319065000,Tether,28
19285,USDT,2017-07-22,0.999612,1.0,0.986424,0.9932,131558000,319377000,Tether,28
19286,USDT,2017-07-23,0.994773,1.01,0.990375,0.997761,114229000,317831000,Tether,28
19287,USDT,2017-07-24,0.999919,1.0,0.988839,0.993997,75766900,319475000,Tether,28
19288,USDT,2017-07-25,0.994284,1.02,0.984754,0.999802,220992000,317675000,Tether,28
19289,USDT,2017-07-26,0.998645,1.01,0.989915,0.996955,111957000,319068000,Tether,28
19290,USDT,2017-07-27,0.998839,1.01,0.991769,0.997275,79850000,319130000,Tether,28
19291,USDT,2017-07-28,0.99606,1.01,0.990485,1.0,116290000,318242000,Tether,28
19292,USDT,2017-07-29,0.999755,1.01,0.993449,0.996619,73768300,319423000,Tether,28
19293,USDT,2017-07-30,0.996776,1.0,0.991188,0.998868,60213000,318471000,Tether,28
19294,USDT,2017-07-31,1.0,1.01,0.995719,1.0,75184900,319512000,Tether,28
19295,USDT,2017-08-01,1.0,1.02,0.988123,0.996819,170045000,320388000,Tether,28
19296,USDT,2017-08-02,0.996581,1.01,0.985239,1.0,84592700,318409000,Tether,28
19297,USDT,2017-08-03,1.0,1.01,0.955404,0.969304,57242700,320322000,Tether,28
19298,USDT,2017-08-04,0.968452,1.01,0.966326,1.0,59432500,309422000,Tether,28
19299,USDT,2017-08-05,1.0,1.03,0.991505,0.998314,173138000,320940000,Tether,28
19300,USDT,2017-08-06,1.0,1.01,0.993119,1.0,103532000,320093000,Tether,28
19301,USDT,2017-08-07,0.999468,1.01,0.990056,0.996254,110170000,319331000,Tether,28
19302,USDT,2017-08-08,0.99422,1.01,0.989566,1.0,130482000,317655000,Tether,28
19303,USDT,2017-08-09,0.999236,1.01,0.993707,1.0,140569000,319257000,Tether,28
19304,USDT,2017-08-10,0.998799,1.01,0.988217,0.992991,91695000,319118000,Tether,28
19305,USDT,2017-08-11,0.996635,1.01,0.988428,1.0,111829000,318426000,Tether,28
19306,USDT,2017-08-12,1.0,1.01,0.995213,1.0,130896000,319785000,Tether,28
19307,USDT,2017-08-13,1.0,1.02,0.980414,0.998616,198569000,319661000,Tether,28
19308,USDT,2017-08-14,0.995682,1.01,0.990626,0.998163,125445000,318122000,Tether,28
19309,USDT,2017-08-15,1.0,1.02,0.994513,1.0,213099000,319617000,Tether,28
19310,USDT,2017-08-16,0.998963,1.01,0.991915,1.0,121473000,319170000,Tether,28
19311,USDT,2017-08-17,1.0,1.01,0.98907,1.01,166152000,319712000,Tether,28
19312,USDT,2017-08-18,1.01,1.03,0.984905,1.01,255272000,322035000,Tether,28
19313,USDT,2017-08-19,1.01,1.04,0.980183,1.0,281633000,322030000,Tether,28
19314,USDT,2017-08-20,0.997167,1.02,0.983909,0.996629,133754000,318596000,Tether,28
19315,USDT,2017-08-21,0.999538,1.01,0.990459,0.999263,208830000,319354000,Tether,28
19316,USDT,2017-08-22,1.0,1.02,0.990916,1.01,241915000,319888000,Tether,28
19317,USDT,2017-08-23,1.0,1.01,0.991684,1.0,195159000,320872000,Tether,28
19318,USDT,2017-08-24,0.999332,1.01,0.990714,1.0,132330000,319288000,Tether,28
19319,USDT,2017-08-25,1.0,1.02,0.998112,1.0,116308000,321015000,Tether,28
19320,USDT,2017-08-26,1.0,1.01,0.995768,0.998932,98081300,320776000,Tether,28
19321,USDT,2017-08-27,1.0,1.01,0.99709,1.0,104722000,319543000,Tether,28
19322,USDT,2017-08-28,1.0,1.01,0.995565,1.0,130785000,320279000,Tether,28
19323,USDT,2017-08-29,1.0,1.02,0.99569,1.0,132123000,320307000,Tether,28
19324,USDT,2017-08-30,1.0,1.01,0.996119,1.0,114992000,320041000,Tether,28
19325,USDT,2017-08-31,1.0,1.01,0.999514,1.0,109217000,319518000,Tether,28
19326,USDT,2017-09-01,1.0,1.01,1.0,1.0,199664000,320792000,Tether,28
19327,USDT,2017-09-02,1.0,1.04,0.998739,1.02,345971000,320966000,Tether,28
19328,USDT,2017-09-03,1.01,1.03,0.99962,1.0,188687000,348836000,Tether,28
19329,USDT,2017-09-04,1.0,1.05,0.997741,1.03,375473000,364943000,Tether,28
19330,USDT,2017-09-05,1.03,1.04,0.999893,1.0,271614000,379945000,Tether,28
19331,USDT,2017-09-06,1.01,1.05,1.0,1.01,192689000,387469000,Tether,28
19332,USDT,2017-09-07,1.0,1.01,0.99577,1.0,166453000,386679000,Tether,28
19333,USDT,2017-09-08,1.0,1.05,0.997327,1.01,319590000,394388000,Tether,28
19334,USDT,2017-09-09,1.01,1.01,0.99837,1.0,119580000,398820000,Tether,28
19335,USDT,2017-09-10,1.0,1.02,0.99618,1.01,163773000,405082000,Tether,28
19336,USDT,2017-09-11,1.0,1.02,0.990974,1.0,125845000,405355000,Tether,28
19337,USDT,2017-09-12,1.0,1.02,0.996226,1.01,162774000,404210000,Tether,28
19338,USDT,2017-09-13,1.0,1.02,0.991963,1.0,257404000,404358000,Tether,28
19339,USDT,2017-09-14,1.0,1.03,0.979949,1.0,356495000,414813000,Tether,28
19340,USDT,2017-09-15,1.0,1.03,0.966404,1.01,540295000,420283000,Tether,28
19341,USDT,2017-09-16,1.0,1.04,0.99121,1.0,233445000,443607000,Tether,28
19342,USDT,2017-09-17,1.01,1.01,0.992028,1.01,119083000,445726000,Tether,28
19343,USDT,2017-09-18,1.0,1.01,0.992399,1.0,214648000,443461000,Tether,28
19344,USDT,2017-09-19,1.0,1.01,0.995487,1.0,163298000,443240000,Tether,28
19345,USDT,2017-09-20,1.0,1.0,0.988993,1.0,137763000,444392000,Tether,28
19346,USDT,2017-09-21,0.997446,1.02,0.994434,1.0,231706000,441351000,Tether,28
19347,USDT,2017-09-22,1.01,1.01,0.998901,1.0,164432000,444763000,Tether,28
19348,USDT,2017-09-23,1.0,1.01,0.997654,1.0,118296000,442840000,Tether,28
19349,USDT,2017-09-24,1.0,1.01,0.9991,1.0,91337900,443272000,Tether,28
19350,USDT,2017-09-25,1.0,1.01,0.984388,1.0,160337000,443879000,Tether,28
19351,USDT,2017-09-26,1.0,1.01,0.995946,1.0,103839000,442851000,Tether,28
19352,USDT,2017-09-27,1.0,1.0,0.991286,1.0,201224000,427609000,Tether,28
19353,USDT,2017-09-28,1.0,1.01,0.995264,1.0,232499000,427100000,Tether,28
19354,USDT,2017-09-29,0.998357,1.02,0.994503,0.999863,205406000,426360000,Tether,28
19355,USDT,2017-09-30,1.0,1.0,0.993904,0.996488,117411000,437244000,Tether,28
19356,USDT,2017-10-01,0.997266,1.0,0.994993,0.999924,103007000,435867000,Tether,28
19357,USDT,2017-10-02,0.998088,1.0,0.995807,1.0,126009000,436226000,Tether,28
19358,USDT,2017-10-03,1.0,1.01,0.9988,1.0,137567000,437885000,Tether,28
19359,USDT,2017-10-04,1.0,1.01,0.997725,1.0,114903000,437896000,Tether,28
19360,USDT,2017-10-05,1.0,1.01,0.996433,1.0,119952000,437179000,Tether,28
19361,USDT,2017-10-06,1.0,1.01,0.998001,1.0,92153700,437245000,Tether,28
19362,USDT,2017-10-07,0.999588,1.0,0.992831,0.99932,89544100,436882000,Tether,28
19363,USDT,2017-10-08,0.99811,1.0,0.99533,0.998442,123005000,436235000,Tether,28
19364,USDT,2017-10-09,0.998897,1.01,0.994415,0.99978,178567000,436579000,Tether,28
19365,USDT,2017-10-10,1.0,1.0,0.996522,0.999441,137687000,437230000,Tether,28
19366,USDT,2017-10-11,0.997962,1.0,0.997106,0.998625,85384600,436171000,Tether,28
19367,USDT,2017-10-12,0.999843,1.0,0.990707,0.997423,216202000,436993000,Tether,28
19368,USDT,2017-10-13,1.0,1.02,0.992697,1.0,319485000,437101000,Tether,28
19369,USDT,2017-10-14,1.0,1.0,0.995903,0.999709,139468000,437279000,Tether,28
19370,USDT,2017-10-15,1.0,1.01,0.992759,0.999242,209190000,437237000,Tether,28
19371,USDT,2017-10-16,0.998,1.01,0.98402,0.99801,204158000,436187000,Tether,28
19372,USDT,2017-10-17,0.998252,1.02,0.981165,0.999335,216808000,436298000,Tether,28
19373,USDT,2017-10-18,0.998946,1.01,0.991487,1.0,253904000,436601000,Tether,28
19374,USDT,2017-10-19,1.0,1.01,0.996,1.0,150674000,438120000,Tether,28
19375,USDT,2017-10-20,1.0,1.01,0.997444,1.0,185163000,437496000,Tether,28
19376,USDT,2017-10-21,1.0,1.01,0.992774,1.0,171818000,437391000,Tether,28
19377,USDT,2017-10-22,0.99992,1.01,0.996909,1.0,166215000,437026000,Tether,28
19378,USDT,2017-10-23,1.0,1.01,0.993556,0.996536,203487000,437656000,Tether,28
19379,USDT,2017-10-24,0.994611,1.02,0.985114,1.0,257372000,434706000,Tether,28
19380,USDT,2017-10-25,1.0,1.01,0.995853,1.0,171433000,438042000,Tether,28
19381,USDT,2017-10-26,1.0,1.01,0.997739,0.999868,162258000,438063000,Tether,28
19382,USDT,2017-10-27,0.999916,1.01,0.996415,1.0,144634000,437025000,Tether,28
19383,USDT,2017-10-28,0.999838,1.01,0.998318,1.0,120414000,436991000,Tether,28
19384,USDT,2017-10-29,1.0,1.01,0.991302,1.0,618257000,438160000,Tether,28
19385,USDT,2017-10-30,1.0,1.0,0.994665,1.0,169425000,452540000,Tether,28
19386,USDT,2017-10-31,0.998327,1.0,0.996871,1.0,184182000,451305000,Tether,28
19387,USDT,2017-11-01,1.0,1.0,0.995643,1.0,246324000,452561000,Tether,28
19388,USDT,2017-11-02,0.999853,1.04,0.996339,1.0,425130000,451995000,Tether,28
19389,USDT,2017-11-03,0.999063,1.01,0.996363,1.01,358886000,451638000,Tether,28
19390,USDT,2017-11-04,1.0,1.01,0.994864,1.0,285312000,489255000,Tether,28
19391,USDT,2017-11-05,1.0,1.01,0.995977,0.9988,234616000,494444000,Tether,28
19392,USDT,2017-11-06,1.0,1.01,0.993269,1.0,308963000,495238000,Tether,28
19393,USDT,2017-11-07,0.999882,1.01,0.997083,1.01,255133000,494003000,Tether,28
19394,USDT,2017-11-08,1.0,1.04,0.994842,1.01,526849000,516370000,Tether,28
19395,USDT,2017-11-09,1.01,1.01,0.996515,1.01,358188000,499434000,Tether,28
19396,USDT,2017-11-10,1.01,1.02,0.995486,1.01,756446000,537534000,Tether,28
19397,USDT,2017-11-11,1.01,1.03,0.995799,1.01,746228000,567436000,Tether,28
19398,USDT,2017-11-12,1.01,1.11,0.967601,1.01,1466060000,597638000,Tether,28
19399,USDT,2017-11-13,1.0,1.03,0.975103,1.01,767884000,596722000,Tether,28
19400,USDT,2017-11-14,1.01,1.01,0.996898,1.01,429858000,597132000,Tether,28
19401,USDT,2017-11-15,1.0,1.01,1.0,1.0,449671000,596738000,Tether,28
19402,USDT,2017-11-16,1.01,1.01,0.993232,1.0,650279000,597473000,Tether,28
19403,USDT,2017-11-17,0.995758,1.01,0.995758,1.0,639398000,611413000,Tether,28
19404,USDT,2017-11-18,1.0,1.01,0.99634,1.0,588136000,644435000,Tether,28
19405,USDT,2017-11-19,1.0,1.01,0.996693,1.0,485753000,645545000,Tether,28
19406,USDT,2017-11-20,1.0,1.0,0.996538,1.0,449595000,675897000,Tether,28
19407,USDT,2017-11-21,1.0,1.01,0.988572,0.996047,622649000,677308000,Tether,28
19408,USDT,2017-11-22,0.997427,1.0,0.992789,1.0,499812000,673230000,Tether,28
19409,USDT,2017-11-23,0.998658,1.01,0.992239,0.994631,735883000,674061000,Tether,28
19410,USDT,2017-11-24,1.0,1.01,0.988004,1.0,848628000,677758000,Tether,28
19411,USDT,2017-11-25,1.0,1.01,0.995076,1.01,651988000,676530000,Tether,28
19412,USDT,2017-11-26,1.0,1.02,1.0,1.01,636452000,677815000,Tether,28
19413,USDT,2017-11-27,1.01,1.02,0.998126,1.0,784437000,679525000,Tether,28
19414,USDT,2017-11-28,1.0,1.01,0.996048,1.0,794764000,676908000,Tether,28
19415,USDT,2017-11-29,1.0,1.05,0.955618,0.990606,1672120000,675058000,Tether,28
19416,USDT,2017-11-30,1.0,1.03,0.989319,1.01,1043970000,741868000,Tether,28
19417,USDT,2017-12-01,1.01,1.02,0.993043,1.01,749396000,769516000,Tether,28
19418,USDT,2017-12-02,1.01,1.02,0.995611,0.999654,679950000,770858000,Tether,28
19419,USDT,2017-12-03,1.0,1.03,0.98532,1.0,946749000,814847000,Tether,28
19420,USDT,2017-12-04,1.0,1.01,0.992132,1.0,668510000,816012000,Tether,28
19421,USDT,2017-12-05,1.0,1.01,0.996458,1.0,814146000,816872000,Tether,28
19422,USDT,2017-12-06,0.99976,1.02,0.99584,1.01,1281490000,813822000,Tether,28
19423,USDT,2017-12-07,1.01,1.08,1.0,1.03,1671610000,819775000,Tether,28
19424,USDT,2017-12-08,1.04,1.06,0.986563,1.02,1993030000,843587000,Tether,28
19425,USDT,2017-12-09,1.02,1.05,0.99356,1.02,1598910000,830771000,Tether,28
19426,USDT,2017-12-10,1.02,1.04,0.971536,1.02,1649500000,831978000,Tether,28
19427,USDT,2017-12-11,1.01,1.03,0.99995,1.02,1542120000,824373000,Tether,28
19428,USDT,2017-12-12,1.02,1.08,1.0,1.08,2240840000,854806000,Tether,28
19429,USDT,2017-12-13,1.08,1.09,1.02,1.03,2198140000,906935000,Tether,28
19430,USDT,2017-12-14,1.03,1.05,1.01,1.01,2336180000,912768000,Tether,28
19431,USDT,2017-12-15,1.01,1.02,0.995525,1.02,2044500000,1029020000,Tether,28
19432,USDT,2017-12-16,1.02,1.02,1.0,1.01,1592730000,1036710000,Tether,28
19433,USDT,2017-12-17,1.01,1.02,1.0,1.01,1931020000,1132150000,Tether,28
19434,USDT,2017-12-18,1.01,1.02,0.99574,1.01,2517230000,1130790000,Tether,28
